group_review,id_revue,issn_p,issn_e
G1,2,0002-0478,1782-138X
G1,3,0247-3739,1963-1707
G1,5,0180-8214,2272-8988
G1,6,0014-0759,2111-4579
G1,9,0590-0239,1777-5787
G1,10,0246-2346,2111-4587
G1,13,0182-2411,2108-6753
G1,14,1762-3162,2271-6815
G1,14,1241-5294,
G1,15,0184-7783,1950-6236
G1,16,0152-0768,2101-0390
G1,17,0765-1333,1968-3898
G1,19,0033-0884,2108-6648
G1,19,0033-0884,2108-6648
G1,22,1771-8848,2264-5306
G1,24,0035-2578,1963-1790
G1,25,0035-2950,1950-6686
G1,26,0035-2969,1958-5691
G1,28,0335-5322,1955-2564
G1,29,0003-4436,1952-403X
G1,30,0003-7176,2552-0563
G1,36,0008-008X,1777-5264
G1,38,0008-0217,2270-5570
G1,39,0008-0276,1969-6787
G1,41,1285-087X,2553-825X
G1,42,1148-2664,2102-5991
G1,45,1290-7839,1777-554X
G1,46,1157-996X,1777-5345
G1,48,2105-7508,2117-5969
G1,53,1240-8093,1777-5582
G1,53,2110-7017,2542-6869
G1,54,0014-1941,2102-5800
G1,55,0046-4910,2804-0414
G1,56,0337-307X,1958-5764
G1,57,1626-1429,2116-2344
G1,58,1155-3219,1776-2944
G1,60,0338-487X,1776-2987
G1,65,1145-1378,2104-3698
G1,66,0066-2399,1969-6760
G1,71,0243-6450,1960-6001
G1,74,1265-9576,1777-5647
G1,74,0751-6614,2741-9258
G1,76,0032-342X,1958-8992
G1,77,0758-1726,2119-4831
G1,77,0758-1726,2119-4831
G1,78,0295-2319,1953-8286
G1,80,0335-2013,2105-2654
G1,82,0751-7971,1777-5809
G1,84,0987-3368,1777-5744
G1,85,0035-2764,1950-6694
G1,86,0152-7401,1965-0620
G1,88,1151-2385,2105-2867
G1,89,0294-0833,2257-2813
G1,90,1266-7862,2119-3851
G1,91,0035-3264,2104-3825
G1,92,1370-0731,1782-1533
G1,93,1287-1672,2104-3876
G1,95,2554-3415,2554-3555
G1,95,0040-7356 1293-8882,1963-1359
G1,96,0996-6994,1775-4232
G1,98,2649-664X,2649-6100
G1,98,0294-1759,1950-6678
G1,101,1270-6841,2101-0366
G1,105,0223-5439,2669-6541
G1,106,1777-375X,2108-6583
G1,111,0002-5712,2551-9409
G1,112,1634-6386,2108-6575
G1,115,0769-489X,2272-6497
G1,115,2115-4430,1968-3863
G1,143,1622-1494,2111-434X
G1,170,2428-2111,2431-3467
G1,170,0012-4508,1777-5868
G1,181,0249-4744,1777-5795
G1,181,0338-4217,2547-4030
G1,182,1293-6146,1965-0612
G1,186,2827-6329,2967-428X
G1,186,1956-922X,2967-4271
G1,189,0014-0481,1961-8700
G1,205,0295-4397,2271-7943
G1,207,1142-852X,2262-3353
G1,207,3075-6812,3076-6338
G1,208,0018-7372,2271-1791
G1,215,0336-1454,1777-5574
G1,215,0423-5681,2437-2269
G1,226,2260-166X,2273-2438
G1,226,0769-0975,2796-6453
G1,244,1767-3755,2271-1929
G1,275,2554-7011,2555-9699
G1,307,1165-2675,2553-615X
G1,316,0038-0296,1777-5701
G1,317,1021-9013,1996-4609
G1,318,0304-3274,1684-3436
G1,324,0244-7827,2264-5047
G1,344,0035-0974,2605-7913
G1,349,0154-3229,1773-0198
G1,350,0338-0599,2259-6100
G1,350,0035-1415,2259-6097
G1,351,1768-6520,1760-6233
G1,352,0252-8290,
G1,353,0338-4551,1777-5663
G1,354,0769-0479,1760-7388
G1,356,0035-3337,1953-8111
G1,357,0304-3037,2222-4610
G1,362,1168-1446,2275-2145
G1,362,0998-8262,2823-099X
G1,366,0756-2640,2822-8855
G1,378,0224-4365,1775-416X
G1,397,0242-6870,2496-8617
G1,411,1764-2507,2104-3671
G1,415,1761-7146,3039-1172
G1,419,1633-5961,2259-8901
G1,422,0767-9513,1963-1006
G1,426,0066-3085,2105-2948
G1,444,1660-7880,1662-8667
G1,448,1620-9869,2258-7748
G1,450,1761-7677,2777-8479
G1,451,1291-6412,1776-2995
G1,453,1150-1944,1950-6899
G1,459,1278-3986,2109-9561
G1,473,2427-1950,2822-759X
G1,478,1950-1684,1775-397X
G1,479,1958-3370,1760-8023
G1,482,,2273-0095
G1,482,,2273-0095
G1,487,1141-7161,2268-4247
G1,493,1623-6297,2105-2875
G1,496,0987-1381,2105-2956
G1,499,1774-5314,1961-8670
G1,500,0066-2062,1776-2774
G1,500,1147-1832,2612-8438
G1,501,0751-7696,1969-6736
G1,502,1764-1977,1776-2766
G1,503,1253-1472,1969-6744
G1,504,0003-9837,1965-0531
G1,505,0994-4524,1969-6728
G1,506,0003-9632,1769-681X
G1,507,0035-0737,2104-3868
G1,508,0373-6032,2104-3817
G1,509,1992-0490,1996-5753
G1,510,1262-3490,1969-6949
G1,511,1299-5495,1969-6876
G1,512,1288-6629,1776-2782
G1,513,0762-7491,1776-2790
G1,514,0337-3126,1776-2804
G1,515,0335-7899,1951-6290
G1,516,1370-074X,1782-1401
G1,517,2496-4476,2553-6087
G1,517,2260-2100,2273-1571
G1,517,1266-5371,1961-8638
G1,518,0008-9664,1782-141X
G1,519,1372-8202,1782-1398
G1,520,1015-8154,2235-2090
G1,521,0070-6760,1760-7892
G1,522,0242-8962,1961-8662
G1,523,0419-1633,2077-5253
G1,524,1765-0887,1965-0167
G1,525,1279-5127,1963-1014
G1,526,0769-3362,1969-6973
G1,527,0378-7931,2296-4096
G1,528,0012-4273,1969-6965
G1,530,1245-4060,1782-1517
G1,531,0304-3363,1684-3428
G1,532,0046-2497,1776-2936
G1,533,0071-190X,1965-0477
G1,534,1152-3336,1776-2812
G1,535,0013-7545,1969-6981
G1,536,1761-2861,1951-6231
G1,537,1286-5559,1776-2820
G1,538,1373-847X,1782-1428
G1,540,1287-258X,1776-2839
G1,541,0014-195X,1965-0159
G1,542,0046-2616,2101-0064
G1,544,1623-3883,1776-2847
G1,545,1295-926X,1958-5802
G1,546,1154-5232,1950-6716
G1,548,1254-728X,1950-666X
G1,549,1628-9676,1965-0183
G1,551,0020-0123,1961-8689
G1,552,1267-4982,1965-0256
G1,553,1778-7807,1951-6258
G1,554,0046-9459,2101-0374
G1,555,1260-5999,1776-2855
G1,556,,2032-5355
G1,557,1262-0386,1965-0523
G1,558,0014-2166,2101-0056
G1,559,2426-296X,2426-3648
G1,559,2650-3891,2678-6060
G1,559,1146-061X,1951-6304
G1,560,0018-4306,2101-0226
G1,561,0027-2671,1961-8646
G1,561,0398-8120,2419-8900
G1,561,0398-8147,
G1,562,0181-4095,2101-0382
G1,563,0302-3052,1782-1444
G1,565,0292-0107,1777-5841
G1,566,1780-9231,1782-1452
G1,568,1951-9532,1961-8697
G1,569,1636-3671,1951-624X
G1,570,0035-1652,1760-8430
G1,571,1682-346X,1684-3592
G1,572,1634-2941,1958-9190
G1,573,0032-4663,1957-7966
G1,574,1376-0963,1782-1479
G1,575,1770-0078,1951-6320
G1,576,0079-726X,2102-5320
G1,577,0251-737X,2235-2104
G1,578,1245-2092,1782-1487
G1,579,,1760-5393
G1,579,,1760-5393
G1,580,1291-1941,1950-6708
G1,581,1956-7413,2119-3975
G1,582,1144-0821,2102-5819
G1,583,1247-4819,1776-3053
G1,584,1813-2731,1813-274X
G1,585,0770-4518,1782-1495
G1,586,1774-9743,1951-6282
G1,587,1767-5448,1965-0213
G1,588,1560-7798,1684-3452
G1,589,0255-0830,1684-3444
G1,590,0397-7870,1776-3061
G1,591,1386-1204,1875-368X
G1,592,0035-2942,2105-2964
G1,593,1164-4796,2105-2603
G1,594,1966-6608,2104-3833
G1,595,0035-2411,2105-2689
G1,596,0048-8003,1776-3045
G1,596,0996-2727,2420-0344
G1,596,0996-2743,2419-6622
G1,597,1622-468X,1963-1022
G1,598,1010-8831,1782-1525
G1,599,0223-5404,1951-6312
G1,600,0035-1466,1965-0264
G1,601,0027-2841,1782-1436
G1,602,0035-1571,2102-5177
G1,603,0035-3833,2104-385X
G1,604,0297-1194,1776-2863
G1,605,0034-2971,1782-1509
G1,606,1167-4687,1961-8719
G1,607,0034-1258,2104-3884
G1,608,1634-3298,1776-2871
G1,609,2678-9035,2105-2182
G1,609,1765-8888,2729-0352
G1,610,1378-1863,1782-1541
G1,610,2118-5735,2118-5743
G1,611,1265-2067,1776-288X
G1,612,0765-3697,1782-155X
G1,613,1295-9278,2104-3787
G1,614,1278-4699,1951-6274
G1,615,0995-3914,2104-3841
G1,616,0247-106X,1782-1568
G1,617,0250-4952,2235-2112
G1,618,0041-1868,2104-3663
G1,619,0082-6049,1782-1576
G1,620,0040-9375,1965-0604
G1,621,1620-5340,2102-5150
G1,622,1627-9506,2104-3779
G1,623,0396-8669,1776-2898
G1,629,0769-0959,1960-6176
G1,630,0240-8910,1961-960X
G1,631,1243-969X,1778-7432
G1,632,1628-6731,1777-5175
G1,633,,1609-9168
G1,634,,1954-3778
G1,635,0335-5985,1777-5825
G1,635,0003-9659,2268-2872
G1,636,,1762-6110
G1,637,,2117-3869
G1,637,1245-1436,1954-3646
G1,637,,2117-3869
G1,639,,1958-9271
G1,639,,1958-9271
G1,640,1623-5770,
G1,640,1623-5770,
G1,641,0037-8984,1777-5469
G1,642,,1957-7761
G1,642,,1957-7761
G1,643,0395-9317,1773-0201
G1,644,1287-471X,1773-021X
G1,645,1272-9752,1955-2424
G1,645,2115-6360,2273-0893
G1,646,0008-0055,1777-5353
G1,647,0764-9878,1777-5396
G1,648,,1963-1197
G1,648,,1963-1197
G1,649,0373-5834,1961-8603
G1,649,3001-2139,3001-591X
G1,650,1252-6576,1777-5388
G1,650,3038-0979,3038-4222
G1,650,0008-0160,1968-3677
G1,651,,1777-5272
G1,651,,1777-5272
G1,652,1248-0568,1996-4978
G1,652,,2308-6122
G1,653,1252-7017,1777-5299
G1,654,,1958-9212
G1,654,,1958-9212
G1,655,2033-5709,1783-094X
G1,656,1268-5631,1777-5337
G1,657,1638-9808,1765-3126
G1,658,1376-2095,
G1,658,,1379-6100
G1,659,,1278-3366
G1,659,,1278-3366
G1,660,,1772-9971
G1,660,,1772-9971
G1,661,,1963-1723
G1,661,,1963-1723
G1,662,0184-1068,1955-2432
G1,663,1373-8496,1778-7440
G1,664,1245-2084,1953-809X
G1,664,2969-0072,1953-809X
G1,665,0339-3267,2513-6119
G1,666,,1951-6169
G1,666,,1951-6169
G1,667,1779-0980,1961-859X
G1,668,1270-9050,1777-5302
G1,669,0014-2182,1777-537X
G1,670,,1991-9336
G1,671,,1773-0546
G1,671,,1773-0546
G1,672,1766-2842,1957-7753
G1,673,1627-4873,1960-601X
G1,673,1164-6268,1968-3669
G1,673,0035-113X,2257-2430
G1,673,1164-6284,1968-3707
G1,674,1266-5304,1957-777X
G1,675,0982-1783,1957-7745
G1,676,0439-4216,1953-8103
G1,677,1288-6289,1950-6031
G1,678,1146-6480,1960-6052
G1,679,0037-9174,1957-7842
G1,680,0399-0346,1957-7850
G1,680,0037-9166,2419-655X
G1,681,,1958-9247
G1,681,,1958-9247
G1,682,,1769-7069
G1,682,,1769-7069
G1,683,0987-6936,1950-6821
G1,684,0751-2708,1777-5892
G1,685,1626-0600,1769-7379
G1,686,,1957-7788
G1,686,,1957-7788
G1,687,1275-7691,1773-0228
G1,688,,1626-0252
G1,688,,1626-0252
G1,689,,1765-2812
G1,690,1283-8594,1777-5280
G1,691,0220-6617,1951-6207
G1,691,0035-0753,2540-5373
G1,692,0769-0886,1955-2416
G1,693,0986-6124,1958-9239
G1,694,,1957-7796
G1,694,1288-5967,1950-2737
G1,694,,1957-7796
G1,695,1287-2431,3038-8384
G1,695,1962-9419,1777-540X
G1,696,1265-1354,1777-5329
G1,696,0765-0191,2613-2826
G1,696,1155-8792,2613-2818
G1,696,1155-8814,2613-2796
G1,696,1155-8806,2613-280X
G1,697,0035-1423,2105-2573
G1,698,0997-1327,2105-2271
G1,698,0035-1474,1968-3685
G1,699,0765-0752,1777-5418
G1,701,0986-8410,1777-5426
G1,701,2103-4001,2119-4696
G1,702,1280-374X,1777-5434
G1,703,0761-2990,1957-780X
G1,704,,1953-8375
G1,705,1276-8707,1773-018X
G1,706,,1992-2655
G1,707,,1950-6724
G1,707,,1950-6724
G1,708,,1960-6060
G1,708,,1960-6060
G1,709,0768-8067,1777-5442
G1,710,0248-6016,1952-420X
G1,711,0760-5668,1777-5450
G1,712,1763-0061,1963-1812
G1,713,,1765-2766
G1,713,,1765-2766
G1,717,0003-4010,1777-5884
G1,718,0395-2649,1953-8146
G1,718,0003-441X,2420-0018
G1,718,1243-258X,2420-4641
G1,718,1243-2563,2437-2315
G1,718,1243-2571,2420-465X
G1,719,0336-1500,1778-7459
G1,719,1268-7251,2269-6156
G1,720,0752-5702,1777-5906
G1,721,0458-726X,1958-9549
G1,722,0003-5033,1955-2580
G1,723,1777-7852,2269-7721
G1,724,0180-7307,2107-0865
G1,725,1294-6303,2105-2174
G1,729,0373-6237,1953-8138
G1,730,0007-4217,2241-0104
G1,731,0249-7638,1760-7361
G1,732,0336-1519,1760-737X
G1,734,0153-3320,1960-6028
G1,735,0755-7256,1955-270X
G1,737,1154-2721,1958-9557
G1,737,1162-9630,2547-3964
G1,738,0023-8368,1957-7982
G1,739,1627-4970,1960-5994
G1,740,0769-3206,1952-4226
G1,741,0223-4874,2036-0258
G1,742,1146-1225,1960-6648
G1,742,0755-8287,1968-3650
G1,743,0153-9345,1957-701X
G1,744,1262-1676,1960-6656
G1,745,1142-2904,1965-0795
G1,745,0004-5500,2804-1836
G1,746,1240-3474,1960-6664
G1,747,0035-1121,1760-7426
G1,747,0249-6178,1968-3693
G1,748,0035-1326,1953-812X
G1,749,0151-4105,1969-6582
G1,749,0048-7996,2741-924X
G1,750,0484-8942,1963-1693
G1,751,0048-8593,1957-7958
G1,752,0014-2115,2426-5543
G1,754,1958-7856,1958-5535
G1,757,0035-2985,2111-4358
G1,764,0242-5637,2105-2670
G1,765,0588-8018,2102-5924
G1,766,0065-0536,1969-6663
G1,768,1105-2201,1791-7077
G1,769,1771-1347,1969-654X
G1,769,0181-6799,2547-4553
G1,770,0752-5648,2437-2420
G1,770,0752-563X,2437-2412
G1,771,0048-7988,2109-9502
G1,772,0039-7946,2076-8435
G1,773,0084-6473,1969-6752
G1,774,0154-8344,1969-6779
G1,775,1268-5399,1969-6809
G1,776,1954-1228,1969-6957
G1,777,1161-2770,2100-9864
G1,778,0752-6180,2101-0145
G1,779,0984-2292,2101-0137
G1,780,0151-0193,2101-0218
G1,781,1298-6216,2101-0269
G1,782,2555-5111,2608-1008
G1,782,1287-7352,2102-5169
G1,783,0075-966X,2101-0234
G1,784,1621-5338,1950-604X
G1,785,2269-7195,2271-734X
G1,785,1490-4756,
G1,786,1768-5958,1969-6574
G1,787,0025-8296,1760-8538
G1,788,0029-182X,1760-8546
G1,789,2031-9703,2032-0043
G1,790,0373-2630,2105-2883
G1,791,1628-0482,2101-003X
G1,792,0048-8143,2033-0138
G1,793,2262-8401,2430-3275
G1,793,1260-1705,2105-2662
G1,794,1951-0187,2105-3022
G1,796,1262-2966,2104-404X
G1,803,1147-7423,3000-0513
G1,803,0013-0494,2801-0620
G1,808,0047-4800,1958-5926
G2,811,0291-4700,2102-5940
G2,811,2111-8779,2802-2262
G2,813,0044-8613,2104-3655
G2,814,0013-0559,2105-2581
G2,814,1146-9374,2263-3138
G2,815,0300-953X,1760-7256
G2,816,1145-3370,2101-0420
G2,818,0221-8852,2102-5401
G2,819,0750-8069,1638-1580
G2,820,1156-0428,2114-2203
G2,820,0249-7476,2801-9695
G2,824,0303-7495,2076-5827
G2,825,0943-8254,2823-6114
G2,827,0752-5443,2104-371X
G2,829,0754-5010,2108-7105
G2,830,0076-230X,2173-1306
G2,836,1147-6753,2272-9828
G2,836,0008-0152,2437-220X
G2,836,0184-7694,2437-2323
G2,837,0373-5478,2109-9529
G2,838,0253-1623,2077-4079
G2,839,1277-6874,1775-4348
G2,840,1767-9397,1775-4356
G2,841,1422-4658,
G2,842,0759-6340,2107-0946
G2,843,1276-3780,2109-9545
G2,844,1260-5921,2107-0954
G2,845,0184-7732,2107-0857
G2,846,0020-0093,1777-5876
G2,847,1967-2055,2109-9553
G2,848,1254-7700,2118-3376
G2,849,1156-8992,1965-0787
G2,850,2101-647X,2102-6408
G2,851,1376-0971,2118-4852
G2,852,1763-4229,2111-4390
G2,853,0016-4119,2109-9588
G2,854,0016-4127,2109-9642
G2,855,0556-7807,2105-2913
G2,856,0048-8046,1663-4446
G2,857,0221-6280,2102-5452
G2,861,,1916-4645
G2,874,0383-6320,1708-3923
G2,876,1189-4563,1710-0305
G2,879,,1708-6310
G2,886,0992-7158,1718-8598
G2,899,0776-5436,1918-9699
G2,925,0021-8103,1775-383X
G2,928,2070-3449,1996-4617
G2,934,0766-5075,3038-2424
G2,934,0150-3014,3038-2262
G2,934,2551-9603,2101-0013
G2,934,,2101-0013
G2,937,0769-4113,2273-9262
G2,951,1620-3224,2262-8363
G2,954,1375-4459,2673-8953
G2,955,1782-1592,2033-7485
G2,959,0035-2209,2118-4445
G2,961,1253-9708,2677-4224
G2,962,0294-0337,1777-5914
G2,965,0294-7080,2268-1558
G2,973,0755-7809,2104-3752
G2,974,1779-4684,2108-7083
G2,974,1638-2455,2547-393X
G2,974,0396-9045,2547-3921
G2,975,,1954-3670
G2,975,,1954-3670
G2,976,1664-1531,2235-2155
G2,990,1166-3030,2118-3147
G2,1009,0080-2557,2117-718X
G2,1021,2110-6460,2271-5649
G2,1023,1954-3859,2110-6045
G2,1024,1768-9260,2428-3606
G2,1025,1250-0739,2437-2374
G2,1029,1286-5702,1961-8654
G2,1030,0766-1177,2117-6272
G2,1031,1766-2923,2111-4528
G2,1031,1164-5385,2267-3393
G2,1033,2108-8845,2108-6915
G2,1034,,2100-0123
G2,1034,,2100-0123
G2,1036,0995-838X,2269-6032
G2,1036,0035-2349,1775-3864
G2,1037,0988-1824,1968-3936
G2,1038,1157-1330,2263-5947
G2,1038,2826-097X,2800-6194
G2,1038,0755-7817,2263-5939
G2,1038,0755-7906,2263-5904
G2,1039,1635-3544,2265-7762
G2,1040,0004-3958,2111-4552
G2,1041,,2108-6796
G2,1041,,2108-6796
G2,1042,1157-6790,1953-7999
G2,1043,,1286-4986
G2,1043,,1286-4986
G2,1044,,2107-0806
G2,1044,,2107-0806
G2,1045,,1764-7193
G2,1045,,1764-7193
G2,1046,0399-0826,2108-6443
G2,1046,0003-391X,2262-2292
G2,1048,0183-7478,1969-6329
G2,1050,,1565-8961
G2,1051,,1661-4941
G2,1052,1246-8185,2108-6354
G2,1053,1167-8437,2102-5614
G2,1054,1279-7952,1965-0582
G2,1056,1257-0222,2102-5975
G2,1058,0759-1063,2070-2779
G2,1059,2304-8298,2075-5287
G2,1060,1271-6669,2102-5916
G2,1061,0317-5065,1923-2713
G2,1062,0990-9141,1760-7906
G2,1063,1270-9247,2075-5325
G2,1064,,2107-0199
G2,1065,,1784-5092
G2,1067,1257-127X,
G2,1067,2267-7143,1965-0809
G2,1068,0009-8140,2032-0442
G2,1069,,1958-5322
G2,1069,,1958-5322
G2,1070,1189-3788,1920-7344
G2,1071,,1718-5556
G2,1072,1422-0857,1663-4837
G2,1073,,2108-6907
G2,1073,,2108-6907
G2,1074,,1638-1718
G2,1074,,1638-1718
G2,1075,1110-5097,2090-7273
G2,1075,,
G2,1076,1260-2116,2102-5525
G2,1077,1240-1439,1969-6337
G2,1078,1867-139X,1867-8521
G2,1079,,1969-6191
G2,1079,,1969-6191
G2,1080,,2102-5886
G2,1081,,2104-3736
G2,1082,0984-2632,2107-0784
G2,1083,0764-8928,1760-849X
G2,1084,1624-4184,2105-2522
G2,1085,1639-6073,3038-8759
G2,1085,,2101-0609
G2,1086,,2107-027X
G2,1086,,2107-027X
G2,1087,1275-7519,2108-6540
G2,1088,1423-3983,1663-4438
G2,1089,0294-0442,1969-6108
G2,1090,,2105-2557
G2,1090,,2105-2557
G2,1091,1273-3830,1965-0655
G2,1092,,1760-4761
G2,1092,,1760-4761
G2,1093,1146-6472,2107-0733
G2,1094,1242-8345,2108-6605
G2,1095,,1760-7914
G2,1095,,1760-7914
G2,1096,,1958-5500
G2,1096,,1958-5500
G2,1097,0249-6739,2104-3795
G2,1097,0005-3147,2513-6992
G2,1099,,1958-573X
G2,1099,,1958-573X
G2,1101,1167-492X,3039-2926
G2,1102,1969-0622,1760-7760
G2,1102,1634-359X,3038-8392
G2,1102,0750-7496,2971-1495
G2,1102,0750-750X,3038-8228
G2,1103,2605-7794,1969-6434
G2,1103,0151-1874,
G2,1103,2605-7867,2605-8383
G2,1103,0151-1874,3095-9721
G2,1103,2605-7778,3000-859X
G2,1104,1266-7706,1760-7264
G2,1104,1266-7706,1760-7264
G2,1105,,2077-3757
G2,1106,,2101-048X
G2,1107,0035-3213,2108-6478
G2,1108,0035-3299,1965-0779
G2,1109,0383-0802,2076-8427
G2,1110,1660-5934,1663-9669
G2,1111,,1762-6153
G2,1111,,1762-6153
G2,1112,,1951-669X
G2,1112,,1951-669X
G2,1113,1993-3800,1993-3819
G2,1114,1272-3819,1969-6302
G2,1116,1777-9006,2102-5878
G2,1117,0712-8657,1923-2705
G2,1118,,1961-9510
G2,1118,,1961-9510
G2,1119,0185-6286,2007-2392
G2,1120,1959-531X,1961-9057
G2,1121,1771-2084,2105-2549
G2,1122,,1760-8597
G2,1123,1167-315X,2107-0997
G2,1124,,1963-1820
G2,1124,,1963-1820
G2,1125,,1492-8442
G2,1126,1960-1360,2104-3728
G2,1126,0399-1237,2802-1630
G2,1130,,2107-6642
G2,1131,0003-4398,2496-7068
G2,1132,1774-0746,1773-0155
G2,1132,0249-5627,1297-9643
G2,1136,0153-1700,2429-4667
G2,1139,0982-9237,2427-9048
G2,1140,1634-8176,1775-3945
G2,1141,0767-0974,1958-5381
G2,1152,1956-3485,2111-4838
G2,1153,1967-2713,2118-0067
G2,1154,0007-4640,1775-3821
G2,1155,1763-718X,2118-3252
G2,1156,0701-0028,2369-1352
G2,1157,0303-965X,2411-2909
G2,1158,1160-7742,1760-6136
G2,1158,0012-320X,
G2,1162,1146-9447,2437-2277
G2,1162,0258-2880,2261-0596
G2,1162,0766-5598,0771-3444 2261-060X
G2,1163,1292-668X,2118-1942
G2,1164,1276-8944,1775-4305
G2,1165,1253-2711,2118-4585
G2,1166,1265-5449,2118-4496
G2,1166,0373-6261,2546-9029
G2,1166,1148-828X,2546-9010
G2,1167,1266-0078,2118-4518
G2,1168,1243-549X,2118-2892
G2,1169,2262-5321,2262-5372
G2,1171,0223-5498,2827-0827
G2,1173,,1778-4239
G2,1173,,1778-4239
