group_review,id_revue,issn_p,issn_e
G2,1179,0180-930X,2497-7098
G2,1183,1967-7375,2554-8689
G2,1184,0767-6468,2552-0016
G2,1186,3001-963X,2647-6614
G2,1186,2112-2679,1968-3820
G2,1187,1283-8497,2650-0825
G2,1188,1298-6046,1968-3928
G2,1188,1165-3558,2802-3706
G2,1189,1280-0082,2118-7169
G2,1191,0752-501X,2118-3015
G2,1192,1774-4466,1775-3856
G2,1200,0766-3838,2426-5519
G2,1208,1253-1871,2427-3244
G2,1217,1625-7480,2118-2760
G2,1249,1287-1141,2261-5512
G2,1255,1537-6370,1558-5271
G2,1259,1969-1009,2275-0517
G2,1287,1168-5549,1775-3546
G2,1288,0154-1854,2117-6973
G2,1295,1152-5908,2804-7923
G2,1296,1959-691X,2118-4674
G2,1297,1959-6944,2118-4631
G2,1298,1959-6928,2118-464X
G2,1305,,1286-4692
G2,1305,,1286-4692
G2,1313,1145-1882,2118-4224
G2,1314,0031-6032,2118-4038
G2,1321,0988-5226,2272-818X
G2,1325,1771-3757,2259-5082
G2,1325,1270-0665,1777-5604
G2,1332,0248-4951,2297-3850
G2,1334,1627-9239,
G2,1340,0031-4773,2540-3338
G2,1341,1951-9745,2101-0242
G2,1341,1950-1331,
G2,1343,1263-588X,2118-2191
G2,1344,0764-3470,
G2,1344,0764-3470,
G2,1351,0245-9442,2426-6507
G2,1355,1767-0543,2801-1783
G2,1356,0290-7674,2823-667X
G2,1375,1960-8020,2823-9725
G2,1377,0988-6982,2552-0040
G2,1390,1626-1682,2261-2599
G2,1395,1959-6782,2271-2194
G2,1401,0224-0424,2430-2961
G2,1402,1263-123X,2822-9096
G2,1405,1250-4165,2494-0739
G2,1415,1253-2479,2107-092X
G2,1416,0042-5605,2271-717X
G2,1425,0014-2204,2428-3509
G2,1428,0242-2794,2647-9982
G2,1430,1267-4397,2425-1356
G2,1431,0007-4403,1968-3766
G2,1431,0242-5432,2823-149X
G2,1442,0037-9069,1783-1385
G2,1457,0753-2776,2261-1010
G2,1458,0066-4871,2117-539X
G2,1473,1163-913X,2271-2186
G2,1475,0291-3798,2117-590X
G2,1475,0291-3798,2117-590X
G2,1476,1016-9008,2117-5624
G2,1477,1340-3656,2189-1893
G2,1478,1766-2524,1630-7542
G2,1479,0557-7705,2117-5683
G2,1480,0014-2808,2410-9231
G2,1482,2115-8177,1968-3944
G2,1483,0222-4194,2540-3532
G2,1512,0717-6554,0718-6568
G2,1514,0980-7764,2804-3359
G2,1522,1969-9123,2491-3049
G2,1523,0034-124X,2649-793X
G2,1524,,1775-4275
G2,1524,,1775-4275
G2,1526,,1951-6789
G2,1526,,1951-6789
G2,1529,1167-5101,2268-1590
G2,1530,,2259-4728
G2,1530,,2259-4728
G2,1531,1257-0273,1768-3084
G2,1534,0770-6081,2262-0753
G2,1535,2034-7650,2034-7669
G2,1536,0992-986X,2119-4130
G2,1537,2034-9130,2295-9149
G2,1541,2034-7634,2034-7642
G2,1542,0767-709X,1775-3732
G2,1546,0777-0707,2406-4696
G2,1547,1268-5666,1968-3758
G2,1548,0011-1600,1968-3901
G2,1549,1297-6628,2107-0636
G2,1550,0294-1805,1968-391X
G2,1551,1283-7091,1968-3839
G2,1552,0223-5706,1968-3952
G2,1553,1279-7766,1968-388X
G2,1554,,1968-3960
G2,1554,1951-0365,1968-3960
G2,1554,,1968-3960
G2,1557,1245-1274,1968-3871
G2,1558,1959-6936,1968-3774
G2,1559,1240-1307,1765-2979
G2,1561,0987-3260,2262-5135
G2,1563,0007-9731,2119-1026
G2,1565,1285-4093,2610-4377
G2,1566,2260-0965,2262-340X
G2,1570,,1925-4873
G2,1570,,1925-4873
G2,1571,2261-6268,2260-7927
G2,1572,1281-2463,1775-4283
G2,1573,2117-4148,1950-568X
G2,1573,1634-5495,
G2,1577,0248-9430,2264-7791
G2,1577,2257-5405,2119-5242
G2,1578,1627-9204,2117-4970
G2,1579,0994-1908,2108-646X
G2,1580,1266-6726,2275-2129
G2,1582,1774-4296,2256-9421
G2,1583,1488-0946,1929-7017
G2,1584,0183-973X,2259-8863
G2,1585,,1950-5701
G2,1585,,1950-5701
G2,1586,1952-8108,2109-9405
G2,1587,,1298-0390
G2,1588,0247-9788,2109-9421
G2,1590,,1760-5776
G2,1590,,1760-5776
G2,1591,1635-4079,1775-433X
G2,1592,,2111-5028
G2,1592,,2111-5028
G2,1593,1954-4863,1950-5698
G2,1593,0018-439X,2547-5614
G2,1595,0996-9403,1775-4224
G2,1596,1376-098X,2034-9564
G2,1597,1279-8657,2117-5209
G2,1598,1957-3383,1775-4135
G2,1599,0715-3570,1710-7377
G2,1600,,1778-3801
G2,1600,,1778-3801
G2,1601,1969-248X,2102-6416
G2,1602,,1630-7305
G2,1602,,1630-7305
G2,1603,1662-372X,2235-7688
G2,1604,0980-0891,2259-4574
G2,1607,0035-2039,2260-8079
G2,1612,1148-6023,2547-3913
G2,1613,1272-520X,2262-483X
G2,1615,2114-6497,2779-1912
G2,1635,0040-3075,2272-9356
G2,1640,0222-9838,1783-1601
G2,1642,0003-4134,2261-4427
G2,1651,0984-8207,2262-4783
G2,1659,0992-5279,2260-8478
G2,1659,0248-9775,2801-992X
G2,1666,0994-2424,2262-4848
G2,1667,0007-473X,2275-5039
G2,1670,0986-6035,2111-4412
G2,1672,0338-9316,2261-0200
G2,1674,,1778-3887
G2,1674,,1778-3887
G2,1676,,1664-0136
G2,1677,0339-7513,2823-1848
G2,1678,2398-5682,2268-3763
G2,1679,,1769-7425
G2,1679,,1769-7425
G2,1680,,2258-2738
G2,1681,1287-3349,2275-4776
G2,1682,1952-9201,1961-9391
G2,1692,0069-5580,2109-9227
G2,1693,0067-4222,2261-639X
G2,1694,0989-3059,2114-2130
G2,1695,2556-2053,2109-9537
G2,1696,1645-3794,2182-7400
G2,1697,0290-7402,2261-4184
G2,1698,,1765-307X
G2,1698,0993-8516,1765-307X
G2,1699,0765-4944,2111-5044
G2,1700,1770-9571,2260-779X
G2,1706,0758-1858,2546-8294
G2,1711,1277-7897,3040-0597
G2,1712,,2115-6395
G2,1712,,2115-6395
G2,1715,1519-1265,2316-7793
G2,1718,,2271-7641
G2,1719,1164-5857,2260-7706
G2,1720,0246-0092,2260-7730
G2,1721,0776-3824,2034-7871
G2,1724,2267-7313,2271-1848
G2,1724,1957-5246,2264-4938
G2,1726,,2264-7082
G2,1726,,2264-7082
G2,1727,0397-0299,2430-2848
G2,1728,0241-2799,2264-2641
G2,1729,,2282-5703
G2,1730,1246-8258,2265-9404
G2,1731,1262-2788,2313-514X
G2,1732,1962-1086,2259-5309
G2,1733,1254-7689,2259-3780
G2,1734,2257-5111,2264-2749
G2,1735,0020-0204,1952-4056
G2,1736,0994-7949,2264-590X
G2,1737,1953-6119,2264-525X
G2,1738,1969-2269,2264-2595
G2,1739,2101-6739,2102-6025
G2,1740,1967-7359,2264-5748
G2,1741,0779-1674,2264-5209
G2,1743,0755-9593,2259-3764
G2,1744,0770-2310,2406-4742
G2,1745,2114-2068,2259-6003
G2,1746,0032-7638,2271-197X
G2,1747,2259-2490,2260-5584
G2,1748,1286-9449,2259-3799
G2,1753,1639-8319,1955-2351
G2,1757,1639-4399,2271-7501
G2,1757,1639-4399,2271-7501
G2,1760,1626-5378,2259-4566
G2,1761,3002-5478,2969-9932
G2,1761,2112-5147,2271-7811
G2,1762,0295-5652,2271-1880
G2,1768,1950-5051,2726-2588
G2,1769,0042-7306,1783-1830
G2,1770,0035-2624,2271-7005
G2,1771,1254-3179,2271-7749
G2,1791,2103-2874,2295-9726
G2,1799,0032-9622,
G2,1806,1111-2050,2253-0738
G2,1809,1729-0228,2411-0884
G2,1823,,2109-9081
G2,1823,,2109-9081
G2,1825,1377-2368,2294-9135
G2,1826,0396-891X,2266-1816
G2,1828,,2117-4911
G2,1828,,2117-4911
G2,1830,1646-5075,2182-7419
G2,1831,2263-2158,2262-8339
G2,1831,1779-7519,2262-8169
G2,1832,1969-4202,1765-3142
G3,1833,,2264-7228
G3,1833,,2264-7228
G3,1834,0417-8726,1775-4194
G3,1835,0992-7654,2221-4038
G3,1836,,1765-2901
G3,1836,,1765-2901
G3,1837,2109-3016,1775-3783
G3,1838,1266-7188,2261-5482
G3,1839,0873-6561,2182-2891
G3,1840,0872-8380,2182-7427
G3,1841,1298-9800,1955-2408
G3,1841,2260-3875,2265-786X
G3,1842,,2266-839X
G3,1842,,2266-839X
G3,1843,,2317-7837
G3,1844,,2162-5603
G3,1845,1628-2329,2109-9219
G3,1846,2495-7593,2263-8989
G3,1847,,2116-5289
G3,1847,,2116-5289
G3,1848,1291-7206,
G3,1848,,2264-623X
G3,1849,0246-8743,2118-9692
G3,1850,0223-5102,1724-2134
G3,1851,1123-9891,1724-2142
G3,1852,1123-9883,1724-2150
G3,1853,1484-2254,1929-221X
G3,1854,,2261-9623
G3,1854,,2261-9623
G3,1855,1148-8158,2109-943X
G3,1856,,1481-9384
G3,1857,0338-2338,
G3,1858,,1647-3175
G3,1859,,2264-6949
G3,1859,,2264-6949
G3,1860,0254-1106,2182-7435
G3,1861,0035-2217,2259-0285
G3,1862,0181-0448,2260-2941
G3,1863,,1760-7507
G3,1863,,1760-7507
G3,1864,,2263-0856
G3,1864,,2263-0856
G3,1865,1253-7837,1775-3988
G3,1866,1254-4590,2261-4265
G3,1867,2031-7654,2034-6395
G3,1869,,1775-3554
G3,1872,1660-5926,1663-9677
G3,1882,2295-5518,2406-4718
G3,1883,1623-6742,2271-2852
G3,1907,0570-1716,2429-2850
G3,1911,1243-275X,2804-0163
G3,1912,1157-5999,1950-6953
G3,1913,1635-0421,1952-3998
G3,1921,2261-3684,2261-2211
G3,1923,2950-4368,2950-4333
G3,1923,0398-7620,1773-0627
G3,1949,,2259-924X
G3,1949,,2259-924X
G3,1955,1661-8009,2273-1598
G3,2010,2257-0543,2425-231X
G3,2013,,2107-691X
G3,2014,,1773-0236
G3,2015,,1961-991X
G3,2027,,2271-751X
G3,2027,,2271-751X
G3,2028,,1777-5485
G3,2028,,1777-5485
G3,2032,,2182-9543
G3,2033,,2267-2419
G3,2033,,2267-2419
G3,2034,0873-6529,2182-7907
G3,2036,2431-4501,2490-7944
G3,2036,2101-8081,2107-0210
G3,2036,1149-1590,1777-5620
G3,2038,2266-3134,2425-2158
G3,2045,0014-2026,2296-5084
G3,2046,1165-0354,2267-6759
G3,2047,1581-7652,1855-7112
G3,2048,0776-0116,2295-2667
G3,2049,1253-1006,2825-2772
G3,2050,,2268-1744
G3,2050,,2268-1744
G3,2054,0222-674X,2554-8395
G3,2057,0008-042X,2268-7963
G3,2061,,2198-6754
G3,2065,1127-266X,2532-0319
G3,2067,0338-2389,2425-2042
G3,2069,0424-2238,2491-2875
G3,2071,,2116-8865
G3,2071,,2116-8865
G3,2072,2268-8870,2271-2151
G3,2073,0246-9367,2728-2422
G3,2078,2609-5211,2822-9886
G3,2078,1957-0341,2426-6248
G3,2085,1296-2104,2272-9968
G3,2090,1769-8502,2427-5409
G3,2090,0335-0894,2401-0987
G3,2090,1299-085X,1298-0153
G3,2090,1288-6742,1292-8879
G3,2093,0758-7708,2275-4865
G3,2094,1148-7941,2271-7978
G3,2095,1268-4783,2271-8052
G3,2097,,2100-0670
G3,2097,,2100-0670
G3,2100,0292-2215,2971-3072
G3,2113,2262-5305,2270-2504
G3,2113,0294-0736,2270-2520
G3,2113,2679-2346,2534-4269
G3,2114,0004-5527,2275-5160
G3,2115,0994-3722,2118-724X
G3,2118,0987-7576,2804-2514
G3,2119,0183-5173,2437-2226
G3,2119,0021-7662,2437-2218
G3,2119,0370-3681,2419-8021
G3,2119,0370-5412,2437-2242
G3,2121,1260-4984,2271-7188
G3,2122,1257-7537,2271-1856
G3,2124,,2270-6798
G3,2124,,2270-6798
G3,2126,,2271-6092
G3,2126,,2271-6092
G3,2127,0769-4563,
G3,2127,1288-7145,2270-0374
G3,2128,2265-9811,2496-431X
G3,2129,0293-0277,2540-3443
G3,2131,2262-7030,2271-2127
G3,2138,0315-2340,2291-8949
G3,2140,0102-4302,2357-738X
G3,2141,,2270-6909
G3,2141,,2270-6909
G3,2142,2259-6372,2271-2836
G3,2143,,1499-7185
G3,2144,0180-684X,2271-1465
G3,2145,,2426-5551
G3,2145,,2426-5551
G3,2147,2257-6517,2273-1350
G3,2147,1273-6449,2426-6574
G3,2148,,2271-6246
G3,2148,,2271-6246
G3,2150,0750-5299,2271-6424
G3,2151,1961-4829,2270-7336
G3,2152,0153-0313,2271-5703
G3,2153,1168-4917,2271-5444
G3,2154,0870-4546,2183-2021
G3,2155,0220-5610,2271-6149
G3,2156,,1775-3902
G3,2156,,1775-3902
G3,2158,1276-2458,2271-1732
G3,2159,0583-8266,2276-1993
G3,2161,2235-7823,2297-5977
G3,2162,1767-3151,2273-2225
G3,2163,,1853-8037
G3,2164,,2108-6559
G3,2164,,2108-6559
G3,2167,0990-6908,2272-8856
G3,2168,0297-2964,2271-8362
G3,2169,,2264-119X
G3,2169,,2264-119X
G3,2173,1646-9860,2312-5195
G3,2178,1772-2101,2552-0334
G3,2179,,2260-1155
G3,2194,1962-3968,3000-9545
G3,2206,1276-4183,3003-7484
G3,2208,1148-2656,2272-6187
G3,2221,0249-3624,3076-3444
G3,2221,1251-2419,2823-9482
G3,2224,0395-773X,2272-9992
G3,2233,1256-5733,2823-9342
G3,2233,0769-4504,2823-9369
G3,2237,0994-5490,2272-4001
G3,2243,0247-0101,1775-3805
G3,2250,1276-4930,2273-0257
G3,2250,0035-3221,2437-2234
G3,2251,2021-5819,2437-2382
G3,2251,0243-9069,2437-2331
G3,2251,0990-1027,2496-7564
G3,2252,1631-0438,2275-4954
G3,2252,0399-1385,2437-2250
G3,2252,0399-1377,2419-3887
G3,2252,0300-9513,2419-4522
G3,2254,1377-8935,2272-060X
G3,2255,1646-1479,2183-2269
G3,2256,0247-381X,2272-9852
G3,2257,1634-7706,2273-0362
G3,2258,,1647-0737
G3,2259,0563-9751,2273-0311
G3,2262,0031-0387,2272-7639
G3,2263,,2272-916X
G3,2263,,2272-916X
G3,2267,0014-2239,2272-9011
G3,2269,2190-0078,2198-8943
G3,2270,,1809-4341
G3,2279,,1981-3341
G3,2285,0018-7364,2779-1815
G3,2287,1762-3227,2272-8023
G3,2287,0758-7171,2778-5696
G3,2288,0773-0543,2406-4734
G3,2289,2681-6415,2824-2475
G3,2289,1244-9288,2272-8090
G3,2290,2260-2895,2272-8481
G3,2291,2273-8525,2270-2385
G3,2292,2110-6657,2272-9054
G3,2294,0104-7183,1806-9983
G3,2295,0004-5322,2275-5195
G3,2302,,1646-740X
G3,2303,2271-068X,2426-5977
G3,2305,1773-9128,2261-7922
G3,2307,0991-9228,2824-8864
G3,2307,0035-1601,1958-5632
G3,2314,0771-6796,2684-1339
G3,2332,,2101-0714
G3,2332,,2101-0714
G3,2333,0249-6267,2274-0511
G3,2341,0779-7389,2269-8469
G3,2345,1018-1946,2823-1090
G3,2347,1770-9687,2275-1785
G3,2348,,2275-1742
G3,2348,,2275-1742
G3,2349,0071-2051,2275-1947
G3,2352,1257-0311,2970-8370
G3,2353,0035-3809,2593-4848
G3,2359,,2114-0502
G3,2359,,2114-0502
G3,2382,2677-7924,2678-6133
G3,2382,1964-5007,2426-5489
G3,2383,,1638-573X
G3,2383,,1638-573X
G3,2385,,2275-2293
G3,2385,,2275-2293
G3,2387,,2238-0361
G3,2388,1111-4371,
G3,2391,2113-5207,2269-8450
G3,2391,2113-5207,2269-8450
G3,2392,,2258-014X
G3,2392,,2258-014X
G3,2395,0014-2247,2426-6078
G3,2400,,2110-6134
G3,2400,,2110-6134
G3,2404,1767-7114,2416-8742
G3,2406,1760-5342,1760-5350
G3,2407,0761-8980,1951-6614
G3,2422,1250-3274,
G3,2427,,2364-0480
G3,2448,1154-5852,2417-6516
G3,2449,,2416-5999
G3,2452,1374-1942,2953-089X
G3,2474,2269-5281,2425-1682
G3,2474,1769-8316,2401-0995
G3,2475,0751-2589,2803-6670
G3,2483,2108-8926,2426-6264
G3,2484,2112-7689,2263-7516
G3,2486,1278-3331,2802-2777
G3,2487,2425-6250,2431-1766
G3,2488,,2425-1593
G3,2488,,2425-1593
G3,2489,0242-7702,2425-1941
G3,2490,0029-4845,2406-4726
G3,2507,,1634-0450
G3,2507,,1634-0450
G3,2509,,2427-9188
G3,2509,,2427-9188
G3,2510,,2430-4247
G3,2510,,2430-4247
G3,2520,2100-1340,2427-920X
G3,2524,1161-9473,2496-7114
G3,2531,2101-9304,2726-8004
G3,2548,0073-8204,2513-6100
G3,2548,0373-6075,2507-0185
G3,2557,0987-6014,2431-210X
G3,2567,1250-7970,2377-9640
G3,2572,0242-9780,2804-9284
G3,2576,1625-8312,1624-6039
G3,2592,,1954-3077
G3,2592,,1954-3077
G3,2593,,2240-7456
G3,2598,0294-3069,2823-961X
G3,2599,1286-1286,2426-640X
G3,2600,2256-7186,2426-6272
G3,2601,0768-6625,2428-3592
G3,2608,,2264-6221
G3,2608,,2264-6221
G3,2609,,2368-9587
G3,2609,,1913-5297
G3,2614,0985-1402,2428-3568
G3,2615,2428-3711,2428-3614
G3,2697,0121-5612,1900-6004
G3,3128,0997-5551,2429-4578
G3,3131,,2275-6639
G3,3131,,2275-6639
G3,3132,,2116-0813
G3,3132,,2116-0813
G3,3133,0248-9015,2429-4373
G3,3135,1951-5030,2728-3372
G3,3136,1161-0557,2496-7467
G3,3138,2101-4736,2428-3622
G3,3139,2031-4183,2506-6390
G3,3140,1875-0672,1875-0680
G3,3153,,2268-5790
G3,3166,1269-0589,2108-7016
G3,3167,1951-0519,2430-2880
G3,3181,1243-3616,2429-9499
G3,3182,2389-6086,2279-7203
G3,3183,,2269-2657
G3,3183,,2269-2657
G3,3192,2428-4068,2649-7565
G3,3196,1634-3123,2431-2045
G3,3199,0033-9075,2649-7999
G3,3200,0995-7367,2551-9808
G3,3204,0066-6564,2428-7180
G3,3214,0980-2797,2649-7751
G3,3219,2030-5656,1784-5734
G3,3223,1286-1715,2649-8529
G3,3231,1637-5823,2431-1472
G3,3235,0299-7258,2417-0097
G3,3255,0396-4590,2729-0603
G3,3259,1638-9867,2649-7263
G3,3275,2111-885X,2553-6141
G3,3275,1162-5082,
G3,3275,0026-9425,
G3,3275,1281-1505,
G3,3281,0014-2158,2645-1026
G3,3289,1265-7034,
G3,3289,1265-7034,
G3,3300,2429-2877,2554-8441
G3,3303,,2431-8574
G3,3303,,2431-8574
G3,3307,1967-0311,2431-8663
G3,3308,,2038-0925
G3,3309,,1961-9685
G3,3309,,1961-9685
G3,3313,0870-6182,2183-7791
G3,3321,,2275-0827
G3,3321,,2275-0827
G3,3322,,2115-8037
G3,3323,,2100-0689
G3,3324,,2428-8500
G3,3325,,2492-1599
G3,3338,0398-2025,2431-8698
G3,3342,1784-5157,2466-8443
G3,3344,2295-3671,2593-5747
G3,3352,,2109-9480
G3,3356,1955-0855,2606-1988
G3,3358,0994-1819,1950-6058
G3,3362,,2114-5350
G3,3364,0294-0868,1777-5558
G3,3365,1628-6391,2104-3760
G3,3372,0249-7395,2429-6422
G3,3372,0040-3865,2513-7379
G3,3376,2102-7188,2109-9472
G3,3385,1265-1338,2613-2850
G3,3385,1952-8302,1764-7223
G3,3396,1158-1360,1878-1829
G3,3422,,2258-093X
G3,3422,,2258-093X
G3,3424,1623-6572,2107-0385
G3,3424,0336-1578,2669-3194
G3,3427,0297-9373,1961-988X
G3,3434,,2266-0909
G3,3434,,2266-0909
G3,3443,1967-7499,2492-7457
G3,3446,0295-5024,2492-0614
G3,3449,0035-2004,2540-2544
G3,3450,1283-8446,2513-6097
G3,3455,2429-2230,2822-7468
G3,3477,0066-2348,2492-0509
G3,3480,0032-3632,2268-3798
G3,3494,1373-9689,2561-2271
G3,3496,2100-0808,2100-0816
G3,3530,,1961-9936
G3,3536,,1862-5886
G3,3550,2109-5671,2492-7503
G3,3554,,2105-0821
G3,3554,,2105-0821
G3,3555,0001-4079,2271-4820
G3,3568,2260-0299,2492-0606
G3,3578,0039-2944,2421-5856
G3,3636,2296-5165,2296-519X
G3,3643,0249-6674,2493-7460
G3,3643,2741-0781,2825-0176
G3,3644,2431-8175,2268-5243
G3,3656,,1765-2723
G3,3656,,1765-2723
G3,3660,0035-6212,2421-5864
G3,3662,0033-4952,2421-5848
G3,3666,0048-4911,3001-4506
G3,3680,,1760-5296
G3,3707,1270-9840,2606-6343
G3,3710,0755-9208,2823-9016
G3,3710,2425-6870,2425-6897
G3,3710,1966-9607,2117-4857
G3,3713,2494-5757,2427-0687
G3,3714,2273-0753,2606-9245
G3,3715,2269-9201,2495-0920
G3,3716,2263-8911,2557-2113
G3,3740,,2264-2617
G3,3740,,2264-2617
G3,3744,0295-6063,2513-6089
G3,3772,1150-8809,2804-2107
G3,3784,0575-1330,1783-1628
G3,3785,,1951-6215
G3,3785,,1951-6215
G3,3791,0035-8029,2391-1018
G3,3793,0777-3579,
G3,3797,3039-2667,2551-3583
G3,3798,,2276-3457
G3,3803,0335-5004,2777-3655
G3,3806,0999-4203,2496-4212
G3,3807,1290-9653,2496-4514
G3,3808,0761-8271,2647-7300
G3,3810,1634-8842,2264-1246
G3,3814,1243-8170,2497-6784
G3,3821,0152-0032,2498-4191
G3,3828,0018-6368,1958-5551
G3,3833,1267-8996,2420-5796
G3,3833,0398-3609,2420-6466
G3,3834,0398-3587,2419-1949
G3,3842,1292-2765,3003-4671
G3,3844,1164-6225,2647-6754
G3,3846,1959-1985,3099-1609
G3,3848,2111-4064,2498-0730
G3,3849,,1646-7698
G3,3850,,0718-5049
G3,3854,2650-7137,2418-3547
G3,3857,0035-0958,2114-5156
G3,3859,1958-3702,2678-601X
G3,3862,0182-5887,2826-9691
G3,3863,0035-1733,1760-7620
G3,3879,,2262-208X
G3,3879,,2262-208X
G3,3880,,1958-5772
G3,3880,,1958-5772
G3,3881,1150-594X,2546-9460
G3,3881,2272-0642,2553-1875
G3,3883,1775-2329,2553-1891
G3,3884,2182-6471,2520-0305
G3,3886,,1950-6929
G3,3886,2276-2019,2553-1719
G3,3894,,2107-7266
G3,3894,,2107-7266
G3,3895,2262-7340,2552-0741
G3,3896,1951-2562,1630-7364
G3,3897,0035-3183,1878-4313
G3,3901,0988-6486,
G3,3901,0988-6486,
G3,3904,1958-7198,2823-4790
G3,3906,,2270-4957
G3,3906,1146-7673,
G3,3907,2258-7942,2259-1001
G3,3914,,2491-8490
G3,3916,,2031-0293
G3,3927,2426-8313,2803-3469
G3,3928,2427-2728,2804-0236
G3,3942,1763-4261,2551-3761
G3,3956,1166-7699,1777-5949
G3,3958,0751-7688,2546-9002
G3,3960,2551-8313,2553-6133
G3,3971,,2274-2042
G3,3971,,2274-2042
G3,3977,,2036-4091
G3,3978,2032-9806,2565-7097
G3,3982,,1764-7355
G3,3984,,2494-1271
G3,3986,,2426-413X
G3,3987,0761-9081,2650-8176
G3,3988,0769-0681,2779-2005
G4,3990,,3001-6401
G4,3995,,2492-2080
G4,3999,,2107-7150
G4,4000,1639-0237,1765-3096
